DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.23                                    0.1143541
0.24                                    0.1037411
0.25                                    0.1038785
0.26                                    0.1177767
0.27                                    0.0854808
0.28                                    0.1829369
0.29                                    0.0667952
0.3                                     0.1664969
0.31                                    0.1478613
0.32                                    0.1669273
0.33                                    0.0937987
0.34                                    0.1231062
0.35                                    0.1341397
0.36                                    0.1177673
0.37                                    0.1045268
0.38                                    0.0830338
0.39                                    0.0647537
0.4                                     0.1853956
0.41                                    0.1199484
0.42                                    0.0967805
0.43                                    0.2968236
0.44                                    0.0683934
0.45                                    0.1583271
0.46                                    0.0676354
0.47                                    0.1746822
0.48                                    0.1158111
0.49                                    0.155239
0.5                                     0.1438765
0.51                                    0.1082664
0.52                                    0.1703876
0.53                                    0.147318
0.54                                    0.1556532
0.55                                    0.1846835
0.56                                    0.2017368
0.57                                    0.0984984
0.58                                    0.3716935
0.59                                    0.2070284
0.6                                     0.0757918
0.61                                    0.2913403
0.62                                    0.2011606
0.63                                    0.3996128
0.64                                    0.3146539
0.65                                    0.3235716
0.66                                    0.2831179
0.67                                    0.1937729
0.68                                    0.3641674
0.69                                    0.3221692
0.7                                     0.3296505
0.71                                    0.2391357
0.72                                    0.2817905
0.73                                    0.3392062
0.74                                    0.3083193
0.75                                    0.2294809
0.76                                    0.4639358
0.77                                    0.3238343
0.78                                    0.2387071
0.79                                    0.3585339
0.8                                     0.3016726
0.81                                    0.6006328
0.82                                    0.3820488
0.83                                    0.382596
0.84                                    0.2762389
0.85                                    0.444085
0.86                                    0.3275965
0.87                                    0.4615949
0.88                                    0.5081009
0.89                                    0.4725383
0.9                                     0.4218195
0.91                                    0.5202459
0.92                                    0.4929337
0.93                                    0.5329155
0.94                                    0.4144062
0.95                                    0.5049141
0.96                                    0.4607877
0.97                                    0.678438
0.98                                    0.7113064
0.99                                    0.5620964
1.0                                     0.6692941


# Pore Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.7586172
0.02                                    0.5631699
0.03                                    0.6336819
0.04                                    0.7193184
0.05                                    0.7837725
0.06                                    0.7258586
0.07                                    0.9027262
0.08                                    0.8373724
0.09                                    0.8712023
0.1                                     0.9145012
0.11                                    0.924776
0.12                                    0.7696576
0.13                                    0.7627435
0.14                                    0.7444974
0.15                                    0.8056355
0.16                                    0.9115756
0.17                                    0.7306183
0.18                                    0.5569436
0.19                                    0.6579758
0.2                                     0.793829
0.21                                    0.5868695
0.22                                    0.5779467
0.23                                    0.6703395
0.24                                    0.6589747
0.25                                    0.5157037
0.26                                    0.6521585
0.27                                    0.6332331
0.28                                    0.7229908
0.29                                    0.6701793
0.3                                     0.6440042
0.31                                    0.6584076
0.32                                    0.6364053
0.33                                    0.7439441
0.34                                    0.5174316
0.35                                    0.4843618
0.36                                    0.5791924
0.37                                    0.5343173
0.38                                    0.5210472
0.39                                    0.4682436
0.4                                     0.4626175
0.41                                    0.5256361
0.42                                    0.5543569
0.43                                    0.449012
0.44                                    0.589547
0.45                                    0.5368025
0.46                                    0.4205206
0.47                                    0.376532
0.48                                    0.4968978
0.49                                    0.4331524
0.5                                     0.6491863
0.51                                    0.5074591
0.52                                    0.3657769
0.53                                    0.3313195
0.54                                    0.3865635
0.55                                    0.472248
0.56                                    0.4812374
0.57                                    0.3279488
0.58                                    0.2941765
0.59                                    0.3537847
0.6                                     0.5070743
0.61                                    0.3242222
0.62                                    0.3842228
0.63                                    0.3849786
0.64                                    0.358329
0.65                                    0.3928821
0.66                                    0.3449373
0.67                                    0.3579575
0.68                                    0.382368
0.69                                    0.4784907
0.7                                     0.3270789
0.71                                    0.35213
0.72                                    0.291292
0.73                                    0.3590859
0.74                                    0.2567639
0.75                                    0.2976249
0.76                                    0.2356426
0.77                                    0.4040488
0.78                                    0.2858867
0.79                                    0.3421921
0.8                                     0.1520891
0.81                                    0.4310445
0.82                                    0.3629805
0.83                                    0.2914079
0.84                                    0.3640807
0.85                                    0.2365079
0.86                                    0.2003543
0.87                                    0.2210087
0.88                                    0.3380592
0.89                                    0.2389694
0.9                                     0.2560479
0.91                                    0.1771351
0.92                                    0.2278005
0.93                                    0.1507897
0.94                                    0.1796895
0.95                                    0.2654651
0.96                                    0.1582295
0.97                                    0.1388183
0.98                                    0.2676585
0.99                                    0.09428
1.0                                     0.1596614


# Grain Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.1283406
0.02                                    0.1181474
0.03                                    0.0724103
0.04                                    0.2028408
0.05                                    0.088868
0.06                                    0.20094
0.07                                    0.0900672
0.08                                    0.0881752
0.09                                    0.0883488
0.1                                     0.0898846
0.11                                    0.0856974
0.12                                    0.0876864
0.13                                    0.0841005
0.14                                    0.0849816
0.15                                    0.0861341
0.16                                    0.0792763
0.17                                    0.0873316
0.18                                    0.0770207
0.19                                    0.0793482
0.2                                     0.0793882
0.21                                    0.0803949
0.22                                    0.0796831
0.23                                    0.0789196
0.24                                    0.0743423
0.25                                    0.0739946
0.26                                    0.0787438
0.27                                    0.0725073
0.28                                    0.067165
0.29                                    0.0752889
0.3                                     0.0673909
0.31                                    0.0653564
0.32                                    0.0674952
0.33                                    0.0591943
0.34                                    0.0605246
0.35                                    0.0532382
0.36                                    0.0617774
0.37                                    0.0595192
0.38                                    0.0656703
0.39                                    0.0594192
0.4                                     0.0609771
0.41                                    0.0584438
0.42                                    0.0669618
0.43                                    0.0764198
0.44                                    0.0469206
0.45                                    0.051327
0.46                                    0.0616122
0.47                                    0.061819
0.48                                    0.0374879
0.49                                    0.0666286
0.5                                     0.0679481
0.51                                    0.0658115
0.52                                    0.0569819
0.53                                    0.0603191
0.54                                    0.0435127
0.55                                    0.0516078
0.56                                    0.0471536
0.57                                    0.0649836
0.58                                    0.0456889
0.59                                    0.0483742
0.6                                     0.0614696
0.61                                    0.0530124
0.62                                    0.05276
0.63                                    0.0613234
0.64                                    0.0506234
0.65                                    0.0556397
0.66                                    0.0571977
0.67                                    0.0641921
0.68                                    0.0566081
0.69                                    0.0560856
0.7                                     0.0574242
0.71                                    0.0531366
0.72                                    0.0467946
0.73                                    0.0410163
0.74                                    0.0601782
0.75                                    0.057839
0.76                                    0.0669421
0.77                                    0.0390732
0.78                                    0.064618
0.79                                    0.0560384
0.8                                     0.0601068
0.81                                    0.043387
0.82                                    0.062082
0.83                                    0.0457387
0.84                                    0.0601674
0.85                                    0.0555356
0.86                                    0.0653926
0.87                                    0.0488295
0.88                                    0.0472146
0.89                                    0.0490446
0.9                                     0.0699811
0.91                                    0.0536077
0.92                                    0.059303
0.93                                    0.054349
0.94                                    0.0565318
0.95                                    0.042597
0.96                                    0.0680537
0.97                                    0.0733293
0.98                                    0.0517369
0.99                                    0.0562843
1.0                                     0.0381681


# Grain Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.0552441
0.02                                    0.0389128
0.03                                    0.0478172
0.04                                    0.0592655
0.05                                    0.0569763
0.06                                    0.0709103
0.07                                    0.0452086
0.08                                    46.310919
0.09                                    37.8888778
0.1                                     30.2916422
0.11                                    63.738426
0.12                                    98.479401
0.13                                    56.2186117
0.14                                    98.3454891
0.15                                    74.4180816
0.16                                    82.1810212
0.17                                    59.5516353
0.18                                    45.2849745
0.19                                    47.9074207
0.2                                     45.6327938
0.21                                    48.8701935
0.22                                    71.2495186
0.23                                    41.2526744
0.24                                    96.3070568
0.25                                    55.2614412
0.26                                    61.6893502
0.27                                    97.7483923
0.28                                    56.4737234
0.29                                    44.6216666
0.3                                     45.7412894
0.31                                    42.7043583
0.32                                    22.6552203
0.33                                    81.3565086
0.34                                    84.9640685
0.35                                    73.860597
0.36                                    90.6333453
0.37                                    51.5558067
0.38                                    69.361764
0.39                                    41.6962631
0.4                                     80.1753947
0.41                                    66.4916615
0.42                                    84.9847653
0.43                                    39.8948866
0.44                                    68.2278846
0.45                                    66.1068397
0.46                                    117.7900068
0.47                                    59.1554887
0.48                                    40.213451
0.49                                    52.9586668
0.5                                     65.1645889
0.51                                    63.7816976
0.52                                    47.1554308
0.53                                    70.9824074
0.54                                    78.1208395
0.55                                    124.8691797
0.56                                    68.3334497
0.57                                    84.5504828
0.58                                    56.049519
0.59                                    134.7936148
0.6                                     80.095453
0.61                                    48.4148923
0.62                                    94.8521225
0.63                                    55.9862449
0.64                                    100.6830081
0.65                                    82.4301215
0.66                                    61.8477554
0.67                                    47.7721588
0.68                                    57.9319267
0.69                                    67.6396633
0.7                                     39.7516942
0.71                                    52.8442378
0.72                                    80.6199279
0.73                                    58.4585787
0.74                                    63.9258925
0.75                                    70.0329874
0.76                                    46.0519482
0.77                                    81.9299271
0.78                                    40.0168191
0.79                                    42.809288
0.8                                     66.5232137
0.81                                    57.1496695
0.82                                    57.9382149
0.83                                    98.3908387
0.84                                    58.3100015
0.85                                    82.5997898
0.86                                    83.4259783
0.87                                    54.0686233
0.88                                    87.8896091
0.89                                    68.8373559
0.9                                     63.8053132
0.91                                    98.2880829
0.92                                    59.9863556
0.93                                    62.0768228
0.94                                    62.3826288
0.95                                    85.4049479
0.96                                    68.3208825
0.97                                    94.1669132
0.98                                    88.8247434
0.99                                    84.0139952
1.0                                     72.6052284
