DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.09                                    0.7274921
0.1                                     0.6795896
0.11                                    0.7321702
0.12                                    0.7669612
0.13                                    0.5028877
0.14                                    0.5650831
0.15                                    0.801267
0.16                                    0.6553181
0.17                                    0.6069915
0.18                                    0.6375373
0.19                                    0.5515778
0.2                                     0.5732616
0.21                                    0.6770801
0.22                                    0.4395046
0.23                                    0.4323973
0.24                                    0.6090896
0.25                                    0.5505412
0.26                                    0.4384686
0.27                                    0.4836591
0.28                                    0.5172973
0.29                                    0.528938
0.3                                     0.490396
0.31                                    0.6482336
0.32                                    0.4909389
0.33                                    0.6131935
0.34                                    0.5512408
0.35                                    0.4382399
0.36                                    0.4843745
0.37                                    0.5454116
0.38                                    0.6168233
0.39                                    0.4481908
0.4                                     0.5026262
0.41                                    0.507304
0.42                                    0.3204786
0.43                                    0.3114466
0.44                                    0.4243176
0.45                                    0.3274873
0.46                                    0.5172122
0.47                                    0.7566863
0.48                                    0.5320984
0.49                                    0.4620471
0.5                                     0.3399818
0.51                                    0.4412795
0.52                                    0.4490985
0.53                                    0.403748
0.54                                    0.4254678
0.55                                    0.3983874
0.56                                    0.4409593
0.57                                    0.4080344
0.58                                    0.3859308
0.59                                    0.3588115
0.6                                     0.4623709
0.61                                    0.4021644
0.62                                    0.3969788
0.63                                    0.3073282
0.64                                    0.4003722
0.65                                    0.3126287
0.66                                    0.3465566
0.67                                    0.3191548
0.68                                    0.4981029
0.69                                    0.2819384
0.7                                     0.3443788
0.71                                    0.2854745
0.72                                    0.2514675
0.73                                    0.2738905
0.74                                    0.4522205
0.75                                    0.2033031
0.76                                    0.2453959
0.77                                    0.2604637
0.78                                    0.3107671
0.79                                    0.2067413
0.8                                     0.2516544
0.81                                    0.2905777
0.82                                    0.330083
0.83                                    0.3217397
0.84                                    0.5287331
0.85                                    0.1999449
0.86                                    0.4098572
0.87                                    0.3950446
0.88                                    0.2835413
0.89                                    0.4591338
0.9                                     0.3385249
0.91                                    0.1901462
0.92                                    0.152789
0.93                                    0.3076547
0.94                                    0.157006
0.95                                    0.3236386
0.96                                    0.2425018
0.97                                    0.2195761
0.98                                    0.1268164
0.99                                    0.2509098
1.0                                     0.1772906


# Two-point Correlation Function (1/um)
--------------------------------------------------
lag (px)                                Value
--------------------------------------------------
0.5                                     0.0898806
1.0                                     0.0878203
1.5                                     0.0855406
2.0                                     0.0860103
2.5                                     0.0888091
3.0                                     0.0868421
3.5                                     0.0812137
4.0                                     0.0834641
4.5                                     0.0885355
5.0                                     0.0810141
5.5                                     0.0891216
6.0                                     0.0833681
6.5                                     0.084736
7.0                                     0.0806526
7.5                                     0.0762891
8.0                                     0.0824479
8.5                                     0.0813618
9.0                                     0.0845887
9.5                                     0.0758938
10.0                                    0.0823598
10.5                                    0.0801776
11.0                                    0.0784271
11.5                                    0.0700559
12.0                                    0.0812351
12.5                                    0.0724475
13.0                                    0.0682776
13.5                                    0.0773398
14.0                                    0.064558
14.5                                    0.0745017
15.0                                    0.0745553
15.5                                    0.0711591
16.0                                    0.0710021
16.5                                    0.0826421
17.0                                    0.0658722
17.5                                    0.0732921
18.0                                    0.0743485
18.5                                    0.0693459
19.0                                    0.0724843
19.5                                    0.0765095
20.0                                    0.0762466
20.5                                    0.0659733
21.0                                    0.0592429
21.5                                    0.0683902
22.0                                    0.0718788
22.5                                    0.0564708
23.0                                    0.0640144
23.5                                    0.074602
24.0                                    0.06497
24.5                                    0.0760163
25.0                                    0.0630241
25.5                                    0.07793
26.0                                    0.0638933
26.5                                    0.0747781
27.0                                    0.0524305
27.5                                    0.0632253
28.0                                    0.0571816
28.5                                    0.0727214
29.0                                    0.069527
29.5                                    0.0630872
30.0                                    0.0784444
30.5                                    0.0599733
31.0                                    0.0421773
31.5                                    0.048501
32.0                                    0.0695667
32.5                                    0.0731064
33.0                                    0.0770386
33.5                                    0.0716113
34.0                                    0.0742089
34.5                                    0.065516
35.0                                    0.0705693
35.5                                    0.0560625
36.0                                    0.0605837
36.5                                    0.072982
37.0                                    0.0532798
37.5                                    0.0721867
38.0                                    0.0621435
38.5                                    0.0590767
39.0                                    0.073101
39.5                                    0.0708151
40.0                                    0.0791459
40.5                                    0.0676519
41.0                                    0.0712253
41.5                                    0.0748512
42.0                                    0.0572326
42.5                                    0.072748
43.0                                    0.0616045
43.5                                    0.0749308
44.0                                    0.0680732
44.5                                    0.0518165
45.0                                    0.0806846
45.5                                    0.062464
46.0                                    0.074109
46.5                                    0.0665447
47.0                                    0.0687393
47.5                                    0.054977
48.0                                    0.0660653
48.5                                    0.0717108
49.0                                    0.0545883
49.5                                    0.0399643
50.0                                    0.0614354


# Pore Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    95.209443
0.02                                    68.9138322
0.03                                    43.6215872
0.04                                    84.2467922
0.05                                    100.6640722
0.06                                    140.8147168
0.07                                    55.9361744
0.08                                    59.2609267
0.09                                    47.3058616
0.1                                     75.8275353
0.11                                    36.8428263
0.12                                    89.7710974
0.13                                    91.8905282
0.14                                    52.2003647
0.15                                    87.5830324
0.16                                    65.1915843
0.17                                    72.8779527
0.18                                    105.1947707
0.19                                    67.9091326
0.2                                     41.3630191
0.21                                    88.3654715
0.22                                    149.7665039
0.23                                    87.2650736
0.24                                    18.1377977
0.25                                    61.4707065
0.26                                    78.4657695
0.27                                    126.5168742
0.28                                    99.7151558
0.29                                    81.2873039
0.3                                     78.4961237
0.31                                    86.095831
0.32                                    101.8705608
0.33                                    83.888992
0.34                                    138.0552805
0.35                                    84.1103562
0.36                                    87.9734206
0.37                                    104.940034
0.38                                    98.1259991
0.39                                    123.152087
0.4                                     81.6462731
0.41                                    76.3041221
0.42                                    105.9666691
0.43                                    97.149542
0.44                                    148.202707
0.45                                    39.7095095
0.46                                    81.8635421
0.47                                    122.7522225
0.48                                    86.4707566
0.49                                    119.5188381
0.5                                     65.2469845
0.51                                    157.2213411
0.52                                    65.2149427
0.53                                    82.4613337
0.54                                    84.1156316
0.55                                    83.7659199
0.56                                    78.9856573
0.57                                    33.4914841
0.58                                    58.1989921
0.59                                    120.3754009
0.6                                     75.0008217
0.61                                    90.5964452
0.62                                    87.0003209
0.63                                    125.5976568
0.64                                    100.3116989
0.65                                    90.9412854
0.66                                    50.5852418
0.67                                    77.2455877
0.68                                    64.0695169
0.69                                    107.983358
0.7                                     142.5762492
0.71                                    84.1009247
0.72                                    77.0868996
0.73                                    70.8001504
0.74                                    74.6730124
0.75                                    84.7531869
0.76                                    118.1553718
0.77                                    85.5890725
0.78                                    122.1892651
0.79                                    96.5914505
0.8                                     111.7467107
0.81                                    92.8684367
0.82                                    55.6099343
0.83                                    95.388654
0.84                                    98.3712136
0.85                                    107.8860385
0.86                                    121.007736
0.87                                    74.970518
0.88                                    150.543775
0.89                                    110.9046762
0.9                                     125.3794106
0.91                                    100.3807708
0.92                                    118.0031787
0.93                                    169.8239682
0.94                                    136.3698208
0.95                                    74.6282622
0.96                                    103.8555569
0.97                                    153.4305273
0.98                                    134.0471846
0.99                                    133.2166232
1.0                                     154.2540571


# Throat Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    57.200014
0.02                                    64.8043854
0.03                                    62.516146
0.04                                    52.9051148
0.05                                    79.2355918
0.06                                    69.8875485
0.07                                    56.8709227
0.08                                    43.2480387
0.09                                    30.3078485
0.1                                     68.0825705
0.11                                    71.4268685
0.12                                    124.8678933
0.13                                    151.7721166
0.14                                    140.6424092
0.15                                    51.2597415
0.16                                    94.7565873
0.17                                    81.3808471
0.18                                    71.9939878
0.19                                    95.7352617
0.2                                     72.8032062
0.21                                    205.7770507
0.22                                    100.6538118
0.23                                    135.0637707
0.24                                    109.7159442
0.25                                    93.3253515
0.26                                    32.2107857
0.27                                    84.3224663
0.28                                    109.1854144
0.29                                    138.6619938
0.3                                     89.4232042
0.31                                    97.8941937
0.32                                    104.4801501
0.33                                    123.147799
0.34                                    84.120522
0.35                                    74.8923836
0.36                                    196.8625688
0.37                                    133.9617303
0.38                                    133.1321187
0.39                                    101.1602077
0.4                                     85.9579086
0.41                                    167.4975591
0.42                                    99.3453106
0.43                                    109.8558586
0.44                                    75.944207
0.45                                    156.8795789
0.46                                    207.0308665
0.47                                    76.1317899
0.48                                    111.0069555
0.49                                    69.6394006
0.5                                     87.4281892
0.51                                    78.4793358
0.52                                    95.2024697
0.53                                    125.7496202
0.54                                    116.9865596
0.55                                    116.2263065
0.56                                    118.2568411
0.57                                    115.3525736
0.58                                    124.2965704
0.59                                    94.9945208
0.6                                     90.7677568
0.61                                    123.7092311
0.62                                    43.7115153
0.63                                    161.8913748
0.64                                    103.3482903
0.65                                    52.5063724
0.66                                    137.2612846
0.67                                    72.8269417
0.68                                    158.3970113
0.69                                    71.2205248
0.7                                     96.6250031
0.71                                    150.8303673
0.72                                    109.5177638
0.73                                    152.4303694
0.74                                    211.61409
0.75                                    105.0382879
0.76                                    86.9483976
0.77                                    85.5265025
0.78                                    131.6978296
0.79                                    128.0609648
0.8                                     189.3776412
0.81                                    82.5356463
0.82                                    88.8229537
0.83                                    83.5031144
0.84                                    79.0414792
0.85                                    125.9574549
0.86                                    129.2957766
0.87                                    73.5224488
0.88                                    154.6515723
0.89                                    140.0986028
0.9                                     136.2827223
0.91                                    115.0979187
0.92                                    78.1871758
0.93                                    81.1596549
0.94                                    104.091961
0.95                                    172.4202036
0.96                                    80.3114082
0.97                                    97.4666555
0.98                                    118.1793142
0.99                                    109.7623209
1.0                                     149.9589294


# Throat Length Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    179.4893737
0.02                                    188.7080634
0.03                                    375.5840419
0.04                                    243.4077258
0.05                                    129.7002286
0.06                                    276.5161478
0.07                                    170.4227029
0.08                                    250.7304066
0.09                                    100.845503
0.1                                     216.9675631
0.11                                    211.4837558
0.12                                    138.0424673
0.13                                    194.1791923
0.14                                    281.1414821
0.15                                    264.7737932
0.16                                    250.2903998
0.17                                    338.9940757
0.18                                    209.2872668
0.19                                    318.6358948
0.2                                     298.8750298
0.21                                    254.7240739
0.22                                    377.360875
0.23                                    218.4684344
0.24                                    285.1424267
0.25                                    221.8464574
0.26                                    266.2201486
0.27                                    238.1180163
0.28                                    515.9866838
0.29                                    238.3469472
0.3                                     219.7911495
0.31                                    285.4881014
0.32                                    358.6094856
0.33                                    338.1556764
0.34                                    260.4632648
0.35                                    249.2944896
0.36                                    256.5132926
0.37                                    329.7513979
0.38                                    198.4918471
0.39                                    391.0640704
0.4                                     157.4332445
0.41                                    267.5801287
0.42                                    267.1428111
0.43                                    235.7827099
0.44                                    205.6495194
0.45                                    307.7892966
0.46                                    208.5867852
0.47                                    272.4601629
0.48                                    351.5373714
0.49                                    412.8443188
0.5                                     219.0255588
0.51                                    179.4305171
0.52                                    215.9928253
0.53                                    169.6759237
0.54                                    220.7834937
0.55                                    300.9708419
0.56                                    406.195303
0.57                                    474.5826112
0.58                                    155.3016316
0.59                                    539.530612
0.6                                     286.1762813
0.61                                    306.319452
0.62                                    145.5059171
0.63                                    140.6608409
0.64                                    196.536224
0.65                                    198.3958393
0.66                                    296.8391247
0.67                                    281.945408
0.68                                    169.0222641
0.69                                    248.3489831
0.7                                     207.3051854
0.71                                    271.0785073
0.72                                    299.8171307
0.73                                    227.8116555
0.74                                    328.0336304
0.75                                    282.3914754
0.76                                    363.3212265
0.77                                    338.7071254
0.78                                    275.8621087
0.79                                    190.1047171
0.8                                     228.9601134
0.81                                    336.1000601
0.82                                    322.3648957
0.83                                    371.1553909
0.84                                    235.4227208
0.85                                    225.6467148
0.86                                    458.6970606
0.87                                    216.2670801
0.88                                    213.4064377
0.89                                    264.4153036
0.9                                     310.6325104
0.91                                    252.8005377
0.92                                    390.4840268
0.93                                    381.999732
0.94                                    375.33171
0.95                                    361.5858257
0.96                                    224.702172
0.97                                    308.2313103
0.98                                    285.4463394
0.99                                    284.8600275
1.0                                     282.284013


# Pore Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    69.9819995
0.02                                    70.1365509
0.03                                    62.1601604
0.04                                    42.1631211
0.05                                    68.8168165
0.06                                    56.4654692
0.07                                    66.0347139
0.08                                    67.4977651
0.09                                    96.7312984
0.1                                     66.0377394
0.11                                    67.6545441
0.12                                    72.1581968
0.13                                    74.1260923
0.14                                    89.8586434
0.15                                    89.2272426
0.16                                    100.4138216
0.17                                    69.8801411
0.18                                    69.6395855
0.19                                    59.6886112
0.2                                     52.2261838
0.21                                    74.4828626
0.22                                    43.6432582
0.23                                    66.0649659
0.24                                    58.6384905
0.25                                    41.7616609
0.26                                    69.4338424
0.27                                    73.336761
0.28                                    82.8393845
0.29                                    83.3510443
0.3                                     56.5885165
0.31                                    69.5687903
0.32                                    47.3881436
0.33                                    55.078884
0.34                                    36.075677
0.35                                    78.3191529
0.36                                    84.9035878
0.37                                    44.1114218
0.38                                    63.4810662
0.39                                    75.0452049
0.4                                     101.3269315
0.41                                    55.8657647
0.42                                    153.320437
0.43                                    58.438632
0.44                                    55.6088116
0.45                                    70.3205735
0.46                                    101.7860801
0.47                                    65.9614727
0.48                                    80.1553756
0.49                                    92.0466869
0.5                                     54.4350567
0.51                                    137.1085676
0.52                                    73.58777
0.53                                    89.8708394
0.54                                    96.4377744
0.55                                    73.2651059
0.56                                    76.3994586
0.57                                    116.8088271
0.58                                    71.6827751
0.59                                    39.2697821
0.6                                     138.1305428
0.61                                    103.1129209
0.62                                    88.7809356
0.63                                    89.8234931
0.64                                    118.7736855
0.65                                    96.3616442
0.66                                    97.6419041
0.67                                    137.0981046
0.68                                    80.4220192
0.69                                    120.4647078
0.7                                     74.9683359
0.71                                    123.0391117
0.72                                    77.175128
0.73                                    103.4184345
0.74                                    133.8680643
0.75                                    95.2431477
0.76                                    99.1091198
0.77                                    110.2682966
0.78                                    84.9448939
0.79                                    61.9075431
0.8                                     73.9057018
0.81                                    134.6930751
0.82                                    94.8408632
0.83                                    103.2952076
0.84                                    82.8657125
0.85                                    103.480496
0.86                                    113.0557289
0.87                                    53.569197
0.88                                    111.6832249
0.89                                    85.39387
0.9                                     131.9274773
0.91                                    88.0521865
0.92                                    91.1641007
0.93                                    66.5884257
0.94                                    105.7085336
0.95                                    122.9215746
0.96                                    109.6307849
0.97                                    28.6114366
0.98                                    112.9939852
0.99                                    124.0634947
1.0                                     128.954898


# Throat Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    80.7279969
0.02                                    61.2159202
0.03                                    46.1934058
0.04                                    42.6088609
0.05                                    40.0162754
0.06                                    112.0462461
0.07                                    105.8158807
0.08                                    59.2261603
0.09                                    53.859401
0.1                                     122.5138801
0.11                                    78.8905216
0.12                                    33.546594
0.13                                    66.0962693
0.14                                    99.0100533
0.15                                    93.0495478
0.16                                    68.9481944
0.17                                    95.3836611
0.18                                    62.0370495
0.19                                    42.9175636
0.2                                     44.780562
0.21                                    75.9271895
0.22                                    71.4502242
0.23                                    58.9578791
0.24                                    33.8574384
0.25                                    46.8335885
0.26                                    39.4031295
0.27                                    54.2117042
0.28                                    46.6635234
0.29                                    82.765273
0.3                                     90.5103777
0.31                                    72.8054257
0.32                                    70.469454
0.33                                    67.150174
0.34                                    70.1244263
0.35                                    79.3609662
0.36                                    39.1393961
0.37                                    114.5439809
0.38                                    120.8511614
0.39                                    60.9478348
0.4                                     59.4682236
0.41                                    71.2114703
0.42                                    37.4175353
0.43                                    78.3207262
0.44                                    68.7516511
0.45                                    52.3800517
0.46                                    51.5555232
0.47                                    71.7782029
0.48                                    58.901736
0.49                                    52.8446742
0.5                                     55.9802536
0.51                                    68.9411021
0.52                                    58.947948
0.53                                    43.0077976
0.54                                    89.514554
0.55                                    91.9706076
0.56                                    68.6925286
0.57                                    87.1827598
0.58                                    57.5819512
0.59                                    43.5726214
0.6                                     60.0341062
0.61                                    41.3524699
0.62                                    43.5017419
0.63                                    98.761264
0.64                                    72.3798583
0.65                                    90.2358368
0.66                                    74.6903022
0.67                                    68.9549511
0.68                                    57.3417254
0.69                                    102.7896141
0.7                                     58.4446821
0.71                                    73.9175091
0.72                                    98.4139234
0.73                                    88.4600277
0.74                                    74.2348285
0.75                                    91.8007501
0.76                                    49.6626327
0.77                                    95.2909961
0.78                                    46.4278966
0.79                                    48.1677509
0.8                                     101.1637057
0.81                                    78.1906363
0.82                                    111.9321544
0.83                                    85.5358857
0.84                                    110.9029818
0.85                                    97.756581
0.86                                    73.7479266
0.87                                    118.3125372
0.88                                    64.2126725
0.89                                    70.7680598
0.9                                     67.7201081
0.91                                    110.3129366
0.92                                    103.0786917
0.93                                    88.6271311
0.94                                    92.8309342
0.95                                    116.8695556
0.96                                    106.3543448
0.97                                    113.8422719
0.98                                    62.2420469
0.99                                    82.3569043
1.0                                     108.9666007


# Throat Average Distance (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    42.805255
0.02                                    32.8025862
0.03                                    60.587378
0.04                                    66.4189598
0.05                                    42.1348438
0.06                                    33.8809098
0.07                                    37.6145648
0.08                                    45.1938003
0.09                                    25.9394616
0.1                                     38.0843798
0.11                                    35.6479915
0.12                                    22.4683278
0.13                                    48.640174
0.14                                    30.6611218
0.15                                    43.9253842
0.16                                    39.0580821
0.17                                    42.1522062
0.18                                    52.9031507
0.19                                    49.8201936
0.2                                     25.6915662
0.21                                    52.4114802
0.22                                    29.9802726
0.23                                    36.5640035
0.24                                    67.052885
0.25                                    68.1421256
0.26                                    46.6637697
0.27                                    47.9052126
0.28                                    54.4555941
0.29                                    40.1716834
0.3                                     75.0830067
0.31                                    75.5958783
0.32                                    25.2346897
0.33                                    47.717598
0.34                                    34.318907
0.35                                    36.3433684
0.36                                    30.6647697
0.37                                    40.1124175
0.38                                    44.7679732
0.39                                    28.9647679
0.4                                     47.6774093
0.41                                    42.5881818
0.42                                    66.38972
0.43                                    36.0651677
0.44                                    72.8332749
0.45                                    26.5119224
0.46                                    76.162412
0.47                                    55.2700454
0.48                                    36.226839
0.49                                    69.5115734
0.5                                     110.9998581
0.51                                    32.0107812
0.52                                    55.6387786
0.53                                    37.4588757
0.54                                    56.801247
0.55                                    24.2870082
0.56                                    71.9265971
0.57                                    52.9260567
0.58                                    49.4937377
0.59                                    63.2126126
0.6                                     68.5374915
0.61                                    99.2829074
0.62                                    39.3718474
0.63                                    40.0761037
0.64                                    64.418526
0.65                                    65.0628505
0.66                                    55.2268245
0.67                                    72.2623351
0.68                                    43.3170733
0.69                                    26.5075926
0.7                                     57.2791629
0.71                                    46.480279
0.72                                    52.1132071
0.73                                    51.3736276
0.74                                    49.6800158
0.75                                    35.4291888
0.76                                    44.7219377
0.77                                    70.4141655
0.78                                    66.0214253
0.79                                    34.5874445
0.8                                     36.2946455
0.81                                    49.2346457
0.82                                    67.2233207
0.83                                    59.6388099
0.84                                    45.544532
0.85                                    31.383623
0.86                                    64.0044961
0.87                                    46.7751003
0.88                                    53.1997803
0.89                                    38.5850853
0.9                                     46.57798
0.91                                    44.0652252
0.92                                    37.759404
0.93                                    60.2992182
0.94                                    51.7085332
0.95                                    39.7975243
0.96                                    50.9952133
0.97                                    31.4255165
0.98                                    70.6111405
0.99                                    50.9513114
1.0                                     77.1884539


# Throat Permeability Distribution (um2)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    14403.2063585
0.02                                    11521.7928159
0.03                                    6676.8437122
0.04                                    9607.2218426
0.05                                    9014.8309951
0.06                                    4062.6329597
0.07                                    8196.2219024
0.08                                    6317.5883921
0.09                                    6442.9518961
0.1                                     3244.5023713
0.11                                    4034.0969219
0.12                                    5134.1378444
0.13                                    14345.530583
0.14                                    5246.0836306
0.15                                    4857.3420739
0.16                                    5360.8139181
0.17                                    9555.0620701
0.18                                    10233.4076839
0.19                                    14734.4825657
0.2                                     6675.231052
0.21                                    3214.7745869
0.22                                    10322.6312795
0.23                                    6596.6703156
0.24                                    11575.8864495
0.25                                    3990.004518
0.26                                    3251.8810561
0.27                                    8051.3180195
0.28                                    6329.6736685
0.29                                    8483.8317345
0.3                                     5601.310628
0.31                                    10203.3774949
0.32                                    5889.5445587
0.33                                    2833.2393437
0.34                                    5293.3217943
0.35                                    5398.0711273
0.36                                    6982.7250194
0.37                                    4499.2434036
0.38                                    10306.0342151
0.39                                    12115.638558
0.4                                     9168.4805154
0.41                                    5840.7202344
0.42                                    8835.5689691
0.43                                    9280.2152901
0.44                                    4556.1216617
0.45                                    9646.8343197
0.46                                    5430.7817908
0.47                                    5760.9291112
0.48                                    9072.0276809
0.49                                    5904.970953
0.5                                     4407.2771824
0.51                                    10093.7645443
0.52                                    3886.7717376
0.53                                    8000.4229601
0.54                                    10504.3156237
0.55                                    4910.2945261
0.56                                    9745.9035981
0.57                                    11430.9527391
0.58                                    16713.5802858
0.59                                    12066.3084594
0.6                                     7398.1164215
0.61                                    7780.5944682
0.62                                    5853.9969492
0.63                                    5404.4795537
0.64                                    7179.0372545
0.65                                    4606.6117072
0.66                                    5924.7649277
0.67                                    2939.4069956
0.68                                    9365.515206
0.69                                    2201.9832488
0.7                                     8877.4691707
0.71                                    6333.992132
0.72                                    4385.5904827
0.73                                    7384.9704179
0.74                                    5890.3727048
0.75                                    8584.9146812
0.76                                    6567.3840284
0.77                                    7415.9746246
0.78                                    6057.2226454
0.79                                    4904.3476257
0.8                                     8552.751945
0.81                                    5754.3946573
0.82                                    8802.4681439
0.83                                    3515.6272697
0.84                                    14212.1450679
