DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.44                                    12.312064
0.45                                    12.1472221
0.46                                    11.8399876
0.47                                    13.08638
0.48                                    13.8927575
0.49                                    13.4664021
0.5                                     13.0210658
0.51                                    12.1532373
0.52                                    12.1111487
0.53                                    13.6506503
0.54                                    13.9662027
0.55                                    14.1507834
0.56                                    14.3176875
0.57                                    13.5558992
0.58                                    12.4935451
0.59                                    14.960787
0.6                                     14.8036948
0.61                                    14.569023
0.62                                    16.9893716
0.63                                    17.1529475
0.64                                    16.555996
0.65                                    16.4593093
0.66                                    16.7106011
0.67                                    16.7529736
0.68                                    20.1769918
0.69                                    20.3176016
0.7                                     18.3576042
0.71                                    18.440775
0.72                                    18.0542181
0.73                                    16.2026102
0.74                                    19.9355787
0.75                                    18.3024181
0.76                                    19.4522781
0.77                                    17.9168091
0.78                                    19.2624152
0.79                                    20.0840735
0.8                                     19.2568141
0.81                                    23.1818147
0.82                                    24.5216802
0.83                                    24.0371906
0.84                                    26.2549285
0.85                                    26.8873827
0.86                                    21.8265648
0.87                                    22.6257205
0.88                                    24.4899349
0.89                                    29.5164731
0.9                                     25.9045542
0.91                                    34.4984067
0.92                                    32.353824
0.93                                    29.3910133
0.94                                    34.0042259
0.95                                    41.2883202
0.96                                    49.3121996
0.97                                    63.1788208
0.98                                    53.6081827
0.99                                    67.0778518
1.0                                     180.5168833
