DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
31.0                                    0.2438745
31.5                                    0.2624117
32.0                                    0.2702634
32.5                                    0.178284
33.0                                    0.3200617
33.5                                    0.2417506
34.0                                    0.2519798
34.5                                    0.2052955
35.0                                    0.2209392
35.5                                    0.2299701
36.0                                    0.2357684
36.5                                    0.2140532
37.0                                    0.2983451
37.5                                    0.1973254
38.0                                    0.2535373
38.5                                    0.2494696
39.0                                    0.2567596
39.5                                    0.2634268
40.0                                    0.2311041
40.5                                    0.2046945
41.0                                    0.2355087
41.5                                    0.2540264
42.0                                    0.2883358
42.5                                    0.2316523
43.0                                    0.2086515
43.5                                    0.2600095
44.0                                    0.2570346
44.5                                    0.1979036
45.0                                    0.2384108
45.5                                    0.2729097
46.0                                    0.2318533
46.5                                    0.270272
47.0                                    0.1884861
47.5                                    0.2441166
48.0                                    0.2758363
48.5                                    0.2694173
49.0                                    0.2165723
49.5                                    0.2456252
50.0                                    0.2199952


# Pore Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    25.2903483
0.02                                    31.884099
0.03                                    27.8692075
0.04                                    28.4192859
0.05                                    26.4577923
0.06                                    24.3447612
0.07                                    28.0375611
0.08                                    25.6150663
0.09                                    27.8806136
0.1                                     26.044799
0.11                                    27.7143288
0.12                                    28.3885477
0.13                                    28.2016993
0.14                                    25.6845021
0.15                                    35.7088518
0.16                                    26.7990535
0.17                                    27.5160704
0.18                                    30.0637435
0.19                                    29.3798734
0.2                                     25.3286222
0.21                                    26.7761392
0.22                                    28.7307587
0.23                                    29.3059288
0.24                                    25.2523426
0.25                                    26.9566998
0.26                                    32.1017905
0.27                                    26.5314805
0.28                                    27.747457
0.29                                    25.5959688
0.3                                     27.2987863
0.31                                    28.1221597
0.32                                    23.179171
0.33                                    27.5093235
0.34                                    23.4112452
0.35                                    29.1737752
0.36                                    28.9102832
0.37                                    30.7487558
0.38                                    28.5404223
0.39                                    27.0305789
0.4                                     25.9743614
0.41                                    24.094154
0.42                                    24.8083164
0.43                                    26.3427402
0.44                                    27.4959242
0.45                                    28.5968417
0.46                                    27.3628228
0.47                                    29.3624614
0.48                                    32.2738085
0.49                                    29.6509308
0.5                                     27.9343077
0.51                                    28.8186895
0.52                                    31.8356035
0.53                                    32.8188313
0.54                                    26.7183132
0.55                                    25.7662368
0.56                                    22.3479485
0.57                                    29.8286511
0.58                                    26.122162
0.59                                    27.3653252
0.6                                     28.1221661
0.61                                    28.4230072
0.62                                    29.8741052
0.63                                    27.6729233
0.64                                    25.1704572
0.65                                    25.6547957
0.66                                    28.8490174
0.67                                    24.5225932
0.68                                    28.5868356
0.69                                    31.452647
0.7                                     21.883461
0.71                                    25.9832483
0.72                                    27.4853752
0.73                                    27.7957694
0.74                                    27.9029736
0.75                                    23.3785119
0.76                                    24.0725839
0.77                                    22.9626826
0.78                                    33.112591
0.79                                    30.3715959
0.8                                     22.7258713
0.81                                    29.0085351
0.82                                    23.9603656
0.83                                    24.4552416
0.84                                    27.4597229
0.85                                    30.6912427
0.86                                    28.1816897
0.87                                    31.8109143
0.88                                    25.8184255
0.89                                    25.4711838
0.9                                     26.0440387
0.91                                    24.5404601
0.92                                    30.3587219
0.93                                    32.5067764
0.94                                    31.3267619
0.95                                    27.2517255
0.96                                    26.9974614
0.97                                    27.8835118
0.98                                    28.3422414
0.99                                    26.6450957
1.0                                     29.284949


# Throat Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    32.6384572
0.02                                    34.1359724
0.03                                    27.1776509
0.04                                    26.0720135
0.05                                    29.5590523
0.06                                    32.2904064
0.07                                    32.4907345
0.08                                    37.0196135
0.09                                    35.3175951
0.1                                     27.890631
0.11                                    25.1493266
0.12                                    31.6597677
0.13                                    30.2699575
0.14                                    28.2725514
0.15                                    31.4811487
0.16                                    33.4033062
0.17                                    34.0143413
0.18                                    33.8587154
0.19                                    28.3236955
0.2                                     30.9154386
0.21                                    32.7049528
0.22                                    26.5122171
0.23                                    27.409133
0.24                                    31.6603048
0.25                                    32.9009193
0.26                                    26.7772417
0.27                                    32.6999433
0.28                                    31.7253835
0.29                                    29.2189578
0.3                                     33.8487782
0.31                                    32.9008082
0.32                                    27.4777969
0.33                                    32.7254357
0.34                                    33.5752873
0.35                                    29.286098
0.36                                    31.9278707
0.37                                    30.7737955
0.38                                    27.9102708
0.39                                    25.8817612
0.4                                     40.1796858
0.41                                    24.4015515
0.42                                    33.193938
0.43                                    30.1189286
0.44                                    26.5983122
0.45                                    30.7200688
0.46                                    34.8207394
0.47                                    31.6550598
0.48                                    31.1441854
0.49                                    34.8226854
0.5                                     28.4259824
0.51                                    32.500289
0.52                                    26.2711463
0.53                                    30.3920338
0.54                                    34.5149372
0.55                                    30.9147065
0.56                                    34.719195
0.57                                    36.1561657
0.58                                    32.8426492
0.59                                    34.6140103
0.6                                     33.1446007
0.61                                    25.3371245
0.62                                    34.1933836
0.63                                    33.7060702
0.64                                    31.4171981
0.65                                    28.0458517
0.66                                    33.8208138
0.67                                    33.0370502
0.68                                    35.8113453
0.69                                    30.4125087
0.7                                     35.0738469
0.71                                    31.1412956
0.72                                    31.468761
0.73                                    33.8124629
0.74                                    29.2057307
0.75                                    27.8598941
0.76                                    31.5764336
0.77                                    29.9885739
0.78                                    29.3787275
0.79                                    29.6258322
0.8                                     29.2616394
0.81                                    32.0712822
0.82                                    26.4404196
0.83                                    28.5867334
0.84                                    32.4298646
0.85                                    31.1013566
0.86                                    28.9016267
0.87                                    29.827512
0.88                                    29.8416889
0.89                                    30.8987435
0.9                                     26.1531503
0.91                                    33.3623235
0.92                                    30.9904618
0.93                                    38.3955538
0.94                                    34.7027507
0.95                                    27.6254218
0.96                                    29.4723392
0.97                                    34.7053828
0.98                                    32.6388507
0.99                                    29.2912758
1.0                                     33.5013753


# Throat Lenght Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    83.8494548
0.02                                    86.6161653
0.03                                    57.8083247
0.04                                    84.7113834
0.05                                    78.2134076
0.06                                    83.8245427
0.07                                    80.0614824
0.08                                    76.9383445
0.09                                    81.8587624
0.1                                     83.9516065
0.11                                    80.193576
0.12                                    86.8490444
0.13                                    89.3665505
0.14                                    77.2928305
0.15                                    71.0625668
0.16                                    76.4963028
0.17                                    81.946279
0.18                                    82.6039771
0.19                                    78.8077094
0.2                                     89.624819
0.21                                    84.3100178
0.22                                    101.6061188
0.23                                    84.5562172
0.24                                    77.0632028
0.25                                    80.8390949
0.26                                    85.5303033
0.27                                    72.4805458
0.28                                    72.576488
0.29                                    93.6646697
0.3                                     82.7658817
0.31                                    82.6665466
0.32                                    83.6581715
0.33                                    87.0886517
0.34                                    80.8771148
0.35                                    80.6969074
0.36                                    86.7456419
0.37                                    87.6376859
0.38                                    87.1222767
0.39                                    92.5319096
0.4                                     73.8082982
0.41                                    84.4193775
0.42                                    94.9984747
0.43                                    92.4035269
0.44                                    82.6084828
0.45                                    91.1545711
0.46                                    96.0233615
0.47                                    77.9208911
0.48                                    69.620047
0.49                                    83.1536089
0.5                                     94.1553451
0.51                                    79.4950254
0.52                                    81.5582367
0.53                                    83.800863
0.54                                    73.273179
0.55                                    70.7911183
0.56                                    79.9595552
0.57                                    88.6339539
0.58                                    86.2289249
0.59                                    91.6996463
0.6                                     91.9942645
0.61                                    89.3247404
0.62                                    93.3263929
0.63                                    88.1780813
0.64                                    88.0348213
0.65                                    83.8136007
0.66                                    96.0900985
0.67                                    77.2936519
0.68                                    71.2296101
0.69                                    73.1158446
0.7                                     85.6212127
0.71                                    79.6237368
0.72                                    85.3578464
0.73                                    78.1586933
0.74                                    88.5218954
0.75                                    101.4481964
0.76                                    95.5970411
0.77                                    78.6739125
0.78                                    99.2798515
0.79                                    73.7899101
0.8                                     78.7948468
0.81                                    85.4644398
0.82                                    103.0469798
0.83                                    76.1606959
0.84                                    62.7150467
0.85                                    86.7550317
0.86                                    90.5797518
0.87                                    86.5646954
0.88                                    81.9211318
0.89                                    78.5311956
0.9                                     99.3776758
0.91                                    94.6116287
0.92                                    76.5323974
0.93                                    74.1336668
0.94                                    97.37312
0.95                                    104.4129629
0.96                                    77.9338076
0.97                                    96.2850803
0.98                                    74.5671253
0.99                                    70.2484203
1.0                                     85.3984673


# Pore Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    30.7894877
0.02                                    27.9155843
0.03                                    28.3891609
0.04                                    24.245837
0.05                                    26.1489977
0.06                                    25.341883
0.07                                    21.0910034
0.08                                    21.477484
0.09                                    23.4329165
0.1                                     25.4554257
0.11                                    26.5217907
0.12                                    22.2613265
0.13                                    24.9994418
0.14                                    32.0993166
0.15                                    29.887179
0.16                                    24.9017463
0.17                                    31.0914099
0.18                                    21.3614416
0.19                                    22.0925616
0.2                                     26.0619021
0.21                                    25.8997651
0.22                                    24.4507166
0.23                                    23.738515
0.24                                    27.1302673
0.25                                    20.4230075
0.26                                    26.671477
0.27                                    22.5745307
0.28                                    27.3058973
0.29                                    23.9939594
0.3                                     27.6372303
0.31                                    25.6625548
0.32                                    28.8031063
0.33                                    28.7180032
0.34                                    24.8588798
0.35                                    25.3773004
0.36                                    25.9322133
0.37                                    29.0312046
0.38                                    23.2980491
0.39                                    25.7038728
0.4                                     24.4766632
0.41                                    25.2441688
0.42                                    21.1504718
0.43                                    27.1768762
0.44                                    24.8457505
0.45                                    27.7364019
0.46                                    25.5010091
0.47                                    26.1554525
0.48                                    27.9316689
0.49                                    29.9266737
0.5                                     24.9685465
0.51                                    22.01009
0.52                                    25.8965412
0.53                                    25.4672998
0.54                                    25.2805051
0.55                                    20.0748127
0.56                                    26.6375546
0.57                                    22.4037825
0.58                                    26.6682683
0.59                                    26.2634368
0.6                                     23.3420697
0.61                                    21.4285546
0.62                                    22.4929926
0.63                                    25.1638022
0.64                                    20.6254631
0.65                                    27.4254385
0.66                                    26.5471111
0.67                                    25.6201803
0.68                                    28.5730821
0.69                                    24.6661954
0.7                                     21.6971067
0.71                                    26.0170998
0.72                                    20.8189597
0.73                                    30.1696866
0.74                                    22.777146
0.75                                    28.0672503
0.76                                    23.3045632
0.77                                    28.0782748
0.78                                    23.5384375
0.79                                    24.3156468
0.8                                     23.2268629
0.81                                    22.0405289
0.82                                    28.0293506
0.83                                    22.0921719
0.84                                    25.9375834
0.85                                    19.970474
0.86                                    26.1536138
0.87                                    26.2207582
0.88                                    24.7651818
0.89                                    22.7165274
0.9                                     21.8150432
0.91                                    24.1350563
0.92                                    27.181029
0.93                                    27.9873973
0.94                                    21.5295419
0.95                                    25.1581184
0.96                                    23.648906
0.97                                    26.1961448
0.98                                    26.2580835
0.99                                    25.5643072
1.0                                     25.4538279


# Throat Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    21.1519112
0.02                                    25.1730549
0.03                                    21.4788171
0.04                                    20.6548664
0.05                                    23.2411517
0.06                                    26.0495108
0.07                                    22.4776731
0.08                                    25.9116496
0.09                                    25.6395987
0.1                                     24.6340103
0.11                                    25.7466766
0.12                                    26.9940211
0.13                                    23.3667302
0.14                                    23.1416728
0.15                                    18.0417052
0.16                                    23.869444
0.17                                    23.5490971
0.18                                    18.9355679
0.19                                    22.7667039
0.2                                     18.9330751
0.21                                    23.3509877
0.22                                    22.5932044
0.23                                    28.9835883
0.24                                    16.5613373
0.25                                    23.7856584
0.26                                    22.7613641
0.27                                    23.1415955
0.28                                    17.9004286
0.29                                    25.1760442
0.3                                     22.5168827
0.31                                    22.9130857
0.32                                    25.3923765
0.33                                    24.8020005
0.34                                    24.8961928
0.35                                    27.2362367
0.36                                    23.296905
0.37                                    26.8186698
0.38                                    23.5214311
0.39                                    23.9093608
0.4                                     23.1024858
0.41                                    21.8625862
0.42                                    25.7631176
0.43                                    24.4036953
0.44                                    21.5570429
0.45                                    23.4057724
0.46                                    20.9456724
0.47                                    25.0381479
0.48                                    19.5227587
0.49                                    24.1378183
0.5                                     22.526539
0.51                                    21.5390577
0.52                                    22.297696
0.53                                    21.3143535
0.54                                    21.0035514
0.55                                    23.1720564
0.56                                    23.3572974
0.57                                    21.4017275
0.58                                    22.6520971
0.59                                    17.1355277
0.6                                     20.5550123
0.61                                    22.6343759
0.62                                    20.5469189
0.63                                    20.9811814
0.64                                    24.4377193
0.65                                    20.563763
0.66                                    20.1379743
0.67                                    23.2670653
0.68                                    22.4596368
0.69                                    24.4057258
0.7                                     21.4955608
0.71                                    21.9016864
0.72                                    20.3161285
0.73                                    25.0721765
0.74                                    21.2240804
0.75                                    22.1658763
0.76                                    25.2895779
0.77                                    22.8134268
0.78                                    21.505467
0.79                                    23.0415874
0.8                                     25.9921565
0.81                                    22.729154
0.82                                    25.2882007
0.83                                    21.6548522
0.84                                    21.639635
0.85                                    23.9440934
0.86                                    23.0183121
0.87                                    19.9976132
0.88                                    21.8826677
0.89                                    18.6666937
0.9                                     24.1791423
0.91                                    27.0516737
0.92                                    20.1063725
0.93                                    20.5654615
0.94                                    21.5838561
0.95                                    24.3144333
0.96                                    23.0615931
0.97                                    26.3097703
0.98                                    23.2499571
0.99                                    21.5507659
1.0                                     25.3532829


# Throat Average Distance (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    20.3525217
0.02                                    14.2877923
0.03                                    15.8328962
0.04                                    21.2243935
0.05                                    14.4059991
0.06                                    17.5102079
0.07                                    19.1688135
0.08                                    16.0840715
0.09                                    17.51747
0.1                                     14.6612636
0.11                                    17.394544
0.12                                    15.0784756
0.13                                    16.6321432
0.14                                    16.8734823
0.15                                    15.3541952
0.16                                    16.7528347
0.17                                    15.8385972
0.18                                    16.37783
0.19                                    17.1781443
0.2                                     16.635182
0.21                                    16.6690776
0.22                                    18.8237052
0.23                                    18.4157593
0.24                                    13.5752771
0.25                                    17.4189857
0.26                                    22.868882
0.27                                    17.0456561
0.28                                    16.63182
0.29                                    14.826536
0.3                                     18.7549518
0.31                                    15.1374817
0.32                                    21.432311
0.33                                    16.2439551
0.34                                    15.509846
0.35                                    19.1777777
0.36                                    12.7246758
0.37                                    17.5490171
0.38                                    17.5272574
0.39                                    18.7006907
0.4                                     15.6964969
0.41                                    15.6140135
0.42                                    14.5568421
0.43                                    17.9139298
0.44                                    14.7331278
0.45                                    18.1270669
0.46                                    15.1054596
0.47                                    17.1500248
0.48                                    16.343482
0.49                                    18.9304674
0.5                                     18.7205178
0.51                                    19.4202041
0.52                                    15.8187849
0.53                                    16.2123082
0.54                                    15.4401005
0.55                                    17.9927051
0.56                                    15.9603574
0.57                                    18.8608314
0.58                                    18.9308904
0.59                                    18.6621882
0.6                                     16.6773845
0.61                                    16.1859225
0.62                                    18.2108851
0.63                                    17.974045
0.64                                    19.644018
0.65                                    19.0764385
0.66                                    15.5914499
0.67                                    17.6108049
0.68                                    18.7105547
0.69                                    15.5180346
0.7                                     17.5787953
0.71                                    13.7815216
0.72                                    15.6584216
0.73                                    18.5618965
0.74                                    14.9573143
0.75                                    17.5093265
0.76                                    19.1156511
0.77                                    16.6864873
0.78                                    18.3278097
0.79                                    18.6822924
0.8                                     15.4785919
0.81                                    18.6067326
0.82                                    14.4855274
0.83                                    18.8414053
0.84                                    20.2754836
0.85                                    17.540667
0.86                                    19.9182557
0.87                                    19.5210919
0.88                                    17.1161067
0.89                                    14.8152166
0.9                                     17.430034
0.91                                    17.5151852
0.92                                    17.2319304
0.93                                    16.6644342
0.94                                    22.1701706
0.95                                    17.602118
0.96                                    19.8661533
0.97                                    17.5506239
0.98                                    16.5597219
0.99                                    12.9177534
1.0                                     17.7687196


# Throat Permeability Distribution (um2)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    845.9143702
0.02                                    761.5063076
0.03                                    662.8102384
0.04                                    760.5423611
0.05                                    736.4743658
0.06                                    625.3773497
0.07                                    619.5770758
0.08                                    692.3496044
0.09                                    797.8763841
0.1                                     649.2261244
0.11                                    692.9769499
0.12                                    668.4328044
0.13                                    613.3710843
0.14                                    661.9738365
0.15                                    596.2007655
0.16                                    680.4910464
0.17                                    593.5778225
0.18                                    573.5412083
0.19                                    701.9651629
0.2                                     826.3899892
0.21                                    798.2313503
0.22                                    689.1760343
0.23                                    647.5561025
0.24                                    877.661188
0.25                                    746.2950808
0.26                                    713.1171
0.27                                    837.3224704
0.28                                    740.7056072
0.29                                    659.739193
0.3                                     648.1419031
0.31                                    717.5114662
0.32                                    794.426278
0.33                                    550.3893985
0.34                                    540.030644
0.35                                    828.6692911
0.36                                    611.0841058
0.37                                    768.6711904
0.38                                    782.0731671
0.39                                    691.732942
0.4                                     697.2463285
0.41                                    786.4867169
0.42                                    708.9601376
0.43                                    689.9657129
0.44                                    718.0887717
0.45                                    732.7402023
0.46                                    707.4347363
0.47                                    572.2469036
0.48                                    648.0672872
0.49                                    706.3573572
0.5                                     747.0955655
0.51                                    707.3508709
0.52                                    593.8665234
0.53                                    729.7962522
0.54                                    776.9345242
0.55                                    709.2171262
0.56                                    708.7642091
0.57                                    690.5149759
0.58                                    756.6681989
0.59                                    807.398234
0.6                                     761.694185
0.61                                    778.2248649
0.62                                    827.1819414
0.63                                    748.9760721
0.64                                    547.0743373
0.65                                    765.1215767
0.66                                    580.0878131
0.67                                    657.4960543
0.68                                    569.0864774
0.69                                    631.5083026
0.7                                     732.4316009
0.71                                    642.3234033
0.72                                    869.7783217
0.73                                    697.2323821
0.74                                    709.8838499
0.75                                    796.6747502
0.76                                    720.5998656
0.77                                    779.6387274
0.78                                    754.1828526
0.79                                    630.5467152
0.8                                     791.8014841
0.81                                    754.3868749
0.82                                    690.9903344
0.83                                    734.8441234
0.84                                    748.9725039
0.85                                    643.3578092
0.86                                    738.3259258
0.87                                    896.1378105
0.88                                    508.8717989
0.89                                    611.9544561
